id,Class
156870,0.022378626878345576
156871,0.002772597277227285
156872,0.9847161424759671
156873,0.0002964171510769142
156874,0.0002088166193522952
156875,0.0005326452146784247
156876,0.22263177370918316
156877,0.0017450320046176588
156878,0.9852873618471889
156879,0.0002328262924064536
156880,0.017465170173925074
156881,0.00697212369266161
156882,0.00026493509149982724
156883,0.0002107036392892595
156884,0.0005465182984647164
156885,0.00013171526830095493
156886,0.016328635564268976
156887,0.0004147113476719733
156888,0.001823311835830585
156889,0.0006488010795011248
156890,0.00012826047334798106
156891,0.0893876251757258
156892,0.00020987315285554757
156893,0.9950738107442537
156894,0.0007388948389979457
156895,0.05145850580993934
156896,0.0011847975592520791
156897,0.0001672189127798881
156898,0.0004779067012268629
156899,0.0006527672028133014
156900,0.9943182172063074
156901,0.001288783899556897
156902,0.002892112371412709
156903,0.00034297685685937733
156904,0.9822411941587313
156905,0.0008617814211935655
156906,0.0002977469056001602
156907,0.0002645858498776893
156908,0.005366256931988149
156909,0.0011016927246573183
156910,0.00029301377405034754
156911,0.00020166084396452865
156912,0.00025219221399292325
156913,0.04839006543031584
156914,0.0023154173801031887
156915,0.00048251834807406326
156916,0.017903503672403658
156917,0.0001374102546684834
156918,0.00033472258201321044
156919,0.9348389188115431
156920,0.0002759252554329155
156921,0.08136129843951116
156922,0.0004802845315448535
156923,0.0009475638250109759
156924,0.0011423068652538098
156925,0.06156878055567759
156926,0.0006929706680337405
156927,0.0004907570758284419
156928,0.5500176287290625
156929,0.0005126113647085042
156930,0.3600345945625679
156931,0.00015918593736265562
156932,0.0017039723168779254
156933,0.0005364583387048101
156934,0.0005735526072992946
156935,0.04998646659403617
156936,0.5676206811474733
156937,0.000447370213829751
156938,0.0007200577198001295
156939,0.001027985928872642
156940,0.003969817165394574
156941,0.00905574248908678
156942,0.0015522415597561852
156943,0.0016282947145416899
156944,0.0008644198844450162
156945,0.0006175861545093977
156946,0.0004461627828192456
156947,0.001221032862614589
156948,0.000398546577531485
156949,0.0004721024405930866
156950,0.0003025848094975497
156951,0.00035368000364491097
156952,0.01856350391174838
156953,0.004109462151869582
156954,0.0011813675172961749
156955,0.00037301372223183147
156956,0.9928942167191914
156957,0.03495018535050039
156958,0.0010211276949986946
156959,0.12897833051478724
156960,0.007588890402116196
156961,0.00022741824279889198
156962,0.8080612886211057
156963,0.23488659596850547
156964,0.9943204130481407
156965,0.0005197674155871536
156966,0.002700752315777669
156967,0.00020610339656019683
156968,0.0006021076189998835
156969,0.00034980818791332694
156970,0.21317396041268233
156971,0.0007247353568237573
156972,0.0001751481293305939
156973,0.0005317690302100176
156974,0.99733110095101
156975,0.06772362645170177
156976,0.00015153802275524989
156977,0.002361893940363518
156978,0.004230637483219852
156979,0.00035595438746898866
156980,0.0002158217111479244
156981,0.00036536082384332934
156982,0.00015914999805155848
156983,0.0010256561347054413
156984,0.00017370563365951206
156985,0.9759926835891937
156986,0.0006039726927787652
156987,0.00584111222676485
156988,0.0013006368758315516
156989,0.000594622999269153
156990,0.010061080071458296
156991,0.0006185800941942716
156992,0.0028232211734156715
156993,0.9239923215151369
156994,0.0005556846552989612
156995,0.00803737265105225
156996,0.007933058176919318
156997,0.0031391935626150775
156998,0.0002460604546497265
156999,0.005715314162270432
157000,0.0014459853073097316
157001,0.007719172814363937
157002,0.0022408810735341997
157003,0.01056114401846247
157004,0.010298450780190392
157005,0.0010784520674662734
157006,0.0009612948406947159
157007,0.0005622398356828127
157008,0.0016710472863050788
157009,0.9322014803302715
157010,0.0016916644918349062
157011,0.0003883539335085838
157012,0.0010457470518322625
157013,0.00018608254988065502
157014,0.0003964849353116753
157015,0.0006384235418215254
157016,0.0041590834048654155
157017,0.0013747222720648863
157018,0.00016505855672112294
157019,0.003228067209380639
157020,0.0010899688308615412
157021,0.0010250274048938105
157022,0.0963721961525207
157023,0.000328913893718012
157024,0.0002560935726719159
157025,0.00044620246611296505
157026,0.00486192635715303
157027,0.0005001194558217768
157028,0.00018886771018038459
157029,0.00046996168486628995
157030,0.00011297274608857042
157031,0.00038718926586318257
157032,0.016275943533513353
157033,0.0003573671878751433
157034,0.007499368825534532
157035,0.00023037144566324846
157036,0.0005265900625315786
157037,0.0027408424376041784
157038,0.00040487422427407083
157039,0.9924670211186515
157040,0.0034952909729564995
157041,0.0003673124307987678
157042,0.0016368762491022727
157043,0.0005304146680844569
157044,0.044852445020383346
157045,0.0008022210443213308
157046,0.009880094386143956
157047,0.8925586726802048
157048,0.0027035585258862412
157049,0.04156744458863539
157050,0.00038860209195820395
157051,0.0001553982601145864
157052,0.0012179607005695448
157053,0.9862133889141828
157054,0.003804880571959948
157055,0.002241215879490569
157056,0.0008313484434732348
157057,0.979704241372391
157058,0.0036606467299335325
157059,0.0003104225215812175
157060,0.00728392059340363
157061,0.0005398573238134874
157062,0.0007131944440194948
157063,0.0004089100556292291
157064,0.0011014667548201577
157065,0.0006482440547768918
157066,0.0008155856107023468
157067,0.047041494943301385
157068,0.006861143234908149
157069,0.00048439480182313883
157070,0.03050487515823135
157071,0.002099135478765022
157072,0.00048748752473438305
157073,0.0004420588597687978
157074,0.00688060959197684
157075,0.008630306675824487
157076,0.0002721745587973433
157077,0.0082911363488688
157078,0.0012048383318132674
157079,0.3516440366206118
157080,0.006451036888308598
157081,0.0022946330009956145
157082,0.039486039097392234
157083,0.0003434622977901744
157084,0.000737485986680004
157085,0.00022039850402090643
157086,0.01696025947350592
157087,0.0016632702408803342
157088,0.9894122824739539
157089,0.025727468049269966
157090,0.00035499522079364307
157091,0.0003273003520919778
157092,0.0068826507076959545
157093,0.001840942783581649
157094,0.015891310813709706
157095,0.05053506540822588
157096,0.0007206246213166594
157097,0.004190814184151777
157098,0.0010922504190513274
157099,0.029187053831826085
157100,0.9859361070174492
157101,0.982140393676311
157102,0.0009239910334392155
157103,0.001715066438903591
157104,0.002144976397941797
157105,0.05201410865373997
157106,0.9920863097984499
157107,0.0009877447871708724
157108,0.004196637052194062
157109,0.00029042051935900253
157110,0.0003023575447283509
157111,0.0014723946019296293
157112,0.00027218924738396855
157113,0.002933365140426681
157114,0.027839206958340173
157115,0.0006003234996509413
157116,0.09336690554120376
157117,0.0002925594389220237
157118,0.0006292704437666382
157119,0.0034512053219832597
157120,0.00039736926075240465
157121,0.9854995682588787
157122,0.0016226070124219143
157123,0.00640288810494845
157124,0.000255645953932122
157125,0.008988020959374812
157126,0.0005460354244792562
157127,0.0020012568175449687
157128,0.006261413202899007
157129,0.00043359922514658953
157130,0.001198201473727497
157131,0.0003118643579831756
157132,0.007183726632720588
157133,0.018238032439174243
157134,0.009650916927182136
157135,0.001332490381821695
157136,0.0014960778906301614
157137,0.0007260415372367565
157138,0.00027139585720911626
157139,0.0004934658595456096
157140,0.986922773360337
157141,0.002421071423727594
157142,0.9910368970687204
157143,0.0933073318354075
157144,0.0005095322609742891
157145,0.001614185481421837
157146,0.00020451956024836404
157147,0.0005137847733642195
157148,0.00048236995982385995
157149,0.0002713216902158879
157150,0.00044029251812152426
157151,0.0008999398701466011
157152,0.0002890176838834455
157153,0.00027860016655987786
157154,0.0001487652582150285
157155,0.002917565858022724
157156,0.004776379514843806
157157,0.002846150044852256
157158,0.0007741235678293249
157159,0.00042442422813133274
157160,0.5732099931607323
157161,0.09817231353248401
157162,0.0016913110746339288
157163,0.0024917267335853696
157164,0.012996237718802914
157165,0.0008333809387330302
157166,0.0029948673198819443
157167,0.0011194862916527272
157168,0.0010822347884809976
157169,0.0006362887611171834
157170,0.010602157554891444
157171,0.0014884995144699943
157172,0.0009226045915058737
157173,0.00022901571501487318
157174,0.8811268928380698
157175,0.02704165126221118
157176,0.9875442362430271
157177,0.0037638480052167352
157178,0.00016068297582177304
157179,0.012910759943916704
157180,0.000178809572551561
157181,0.001619629115407678
157182,0.9809988443330935
157183,0.0002623450836442073
157184,0.0009075601127799676
157185,0.005440672751973885
157186,0.990826665696867
157187,0.0004848531847380349
157188,0.0011858294170674249
157189,0.0018360057080911538
157190,0.0002528816169483979
157191,0.1361522410048306
157192,0.005294603709963894
157193,0.0053071676725106555
157194,0.0004652894135737869
157195,0.03615138350413341
157196,0.00023103783447909261
157197,0.009993902794019084
157198,0.003022996213862774
157199,0.00026711622911912506
157200,0.00033397154617255837
157201,0.008423633920711642
157202,0.02651986222696743
157203,0.0006642801912323797
157204,0.0002180411143849022
157205,0.00010840521223410294
157206,0.01118181398318905
157207,0.0005981347205198088
157208,0.0015974685427346856
157209,0.0007340334889962849
157210,0.004155026450974784
157211,0.00024358197266350802
157212,0.0011386924750772225
157213,0.0026151864581626313
157214,0.06628780005309151
157215,0.000268076258620206
157216,0.0004428292125689111
157217,0.00024822841810186045
157218,0.9958908027681874
157219,0.0005100667123714889
157220,0.0008700608473131175
157221,0.0003128886044311739
157222,0.0002577409549567348
157223,0.0031190284504903206
157224,0.0005014524666531995
157225,0.01773879596184673
157226,0.00259268725023886
157227,0.005735372245166648
157228,0.01386602834305186
157229,0.0015978243672639717
157230,0.00010857720143363026
157231,0.00040359016560078976
157232,0.0008948619673860407
157233,0.004981442674106535
157234,0.002610229349889979
157235,0.0005020702303536745
157236,0.00025859422428718074
157237,0.99591352816891
157238,0.004176108245113055
157239,0.00038265267361438577
157240,0.0008123540145138263
157241,0.00939152675043649
157242,0.0003185043183112879
157243,0.00028366832533308886
157244,0.00103373226931567
157245,0.0010296460292874396
157246,0.0656703409773553
157247,0.0870155717184528
157248,0.00038265855113233055
157249,0.0012308608752848768
157250,0.01617518886193178
157251,0.00042599307830593986
157252,0.11342874970123065
157253,0.0009310964123401671
157254,0.994684427532261
157255,0.0004789644400696305
157256,0.00872891307397319
157257,0.006176913883078485
157258,0.0019543561412372085
157259,0.001529494598375213
157260,0.009658484023525225
157261,0.0021220123622109053
157262,0.0002985766532404856
157263,0.0002473762036462438
157264,0.0012112716734174306
157265,0.031606431222570334
157266,0.0012400701229351772
157267,0.03818761614307354
157268,0.00016819150033297212
157269,0.19623359313917238
157270,0.00033664753282433015
157271,0.0004685189802593573
157272,0.0013592286911426582
157273,0.002052293295373964
157274,0.9932777330838575
157275,0.00015049009553786468
157276,0.019475944216710356
157277,0.9854585708408115
157278,0.004424089973498642
157279,0.0004201426140900656
157280,0.001275983350501393
157281,0.015635160421905638
157282,0.015154677795532846
157283,0.0004036821995750797
157284,0.007191481143179128
157285,0.01398744168197359
157286,0.0010266183508469092
157287,0.002211400011148831
157288,0.013189887470341416
157289,0.9554036693124632
157290,0.0002110231187854409
157291,0.0015700073645112402
157292,0.000630484309117938
157293,0.00045381448046264756
157294,0.0004930291950795114
157295,0.0009354003538611483
157296,0.36327564984760224
157297,0.001891156369210595
157298,0.0064575651216947265
157299,0.0019503868070015558
157300,0.0005918333134955927
157301,0.12232131677938975
157302,0.0002784736536336592
157303,0.000451458760498243
157304,0.0010793361420021147
157305,0.0075195515929250886
157306,0.001063094690272985
157307,0.0058008375627438
157308,0.00750912717111417
157309,0.0003866836907420842
157310,0.0015829776879530176
157311,0.0029625680740020632
157312,0.00028290006796293556
157313,0.00032557784160670427
157314,0.0031539906134196486
157315,0.007950459629203122
157316,0.004682657252366219
157317,0.00029285151793933195
157318,0.0012861514687371764
157319,0.008674155982566755
157320,0.0004106538255122522
157321,0.0012049342208169662
157322,0.0011202455023072498
157323,0.0008411058811965311
157324,0.0018583259273750306
157325,0.0016190351370913552
157326,0.09040382113538889
157327,0.0004692707389577515
157328,0.008665122250341708
157329,0.00035914370451928745
157330,0.001760514704057383
157331,0.010813448271993754
157332,0.0017435313638646359
157333,0.005900162796649713
157334,0.0014538954354525887
157335,0.0014427964970648158
157336,0.0010577846761988174
157337,0.0015274490439533943
157338,0.0006683111320175982
157339,0.9792833400997365
157340,0.00031722444006861144
